#Xi,#Rho,#Lumi,#Mass,#Temp,#G,#Gbp-Grp,#Rad,#O2S,#O2L,#H1S,#N2S,#N2L,#S2S,#S2L,#S3S,#S3L,#Halpha,#Hbeta,#HaNII,#HaSII,#SS
-17.57133354,-8.776359362,-2.843007236,19.56408319,3.938234438,19.53160754,1.253210997,9.999934851,-6.049489107,-7.774174009,-1.692932049,-7.079354999,-5.691008971,-6.154096161,-6.067323341,-5.121535655,-5.436163081,-0.37934352,1.43670319,5.294259166,5.42817266,-0.08677282
-17.49407306,-13.27635936,-6.926930503,15.40328563,4.130719637,33.35131871,1.314932481,9.737311938,-5.50237935,-6.142004504,-1.225556031,-5.336581788,-5.694648631,-6.03109697,-6.433916216,-2.168706256,-3.351737594,0.903469829,1.367896123,6.082152858,6.789827246,0.402819246
-17.47720047,-12.77635936,-6.213491067,16.09989504,4.106462884,31.23999682,1.06755544,9.872767935,-5.468904453,-6.080085519,-1.009972101,-5.67840157,-5.289121382,-7.223444089,-7.403402904,-3.348915911,-4.439256699,-0.330125498,1.393030898,4.810375944,6.673012734,0.179958815
-17.47551561,-9.276359362,-3.211620596,19.09966436,3.96532402,20.5691542,1.27210887,9.999934851,-6.456304368,-7.045419837,-1.013183495,-6.049051286,-5.354184882,-6.038057117,-6.46470588,-4.717604495,-6.49757288,-0.156393528,1.430703779,5.117923476,5.743546248,0.426648763
-15.91798615,-9.276359362,-1.385068577,19.36888537,4.021106568,16.62097719,0.973423013,9.999934851,-6.017321807,-6.197294673,-1.009261671,-6.079302866,-5.509900995,-7.108797173,-6.005418919,-4.048176965,-4.052125345,-0.102757897,1.449802264,5.303502037,5.869713105,-1.103378254
-17.57134572,-8.776359362,-2.843039522,19.56406308,3.938184368,19.53167062,1.253230046,9.999934851,-6.049781233,-7.780153614,-1.698319051,-7.081969663,-5.691435586,-6.154034238,-6.067120542,-5.117475462,-5.434860848,-0.379135525,1.43670319,5.294979531,5.428241275,-0.086913696
-17.70882204,-8.276359362,-2.51734158,20.02722786,3.90634043,18.5805229,1.203421771,9.999934851,-6.121938019,-7.186886246,-1.12021622,-6.620331966,-5.602581458,-6.923359556,-6.094365999,-5.347753659,-5.781464495,-0.144662596,1.438668901,5.418110212,5.889665433,-0.828993558
-16.20402467,-8.776359362,-1.260916021,19.77900548,4.00099773,16.05456632,0.876818951,9.999934851,-6.178159073,-6.115998075,-1.122340756,-7.122053048,-5.101823517,-7.239728339,-6.772884917,-4.604498876,-5.049635146,-0.073091898,1.453746307,5.024605988,6.572261932,-0.466843422
-16.98927556,-12.77635936,-5.825996052,15.9994897,4.130719637,31.54520966,1.12724483,9.76316584,-6.547600154,-6.917933066,-1.475993554,-5.343997679,-5.548367053,-7.536256279,-7.757458572,-2.100015437,-3.487983031,0.067814511,1.382269257,5.201054728,7.399708273,0.221202293
-16.91362442,-11.77635936,-4.649434611,17.10036369,4.084504783,26.93143216,0.884407631,9.934422696,-5.223444089,-7.367542708,-1.187487716,-5.349109922,-5.573001041,-7.165197946,-6.132473589,-3.898252926,-4.26728466,-0.199282922,1.415340673,4.946471781,5.894673101,-1.032724357
-16.87925289,-11.27635936,-4.273421659,17.4418896,4.065093989,24.68286199,1.087175312,9.98184125,-6.363913485,-6.36261035,-1.081969663,-6.100781582,-7.619788758,-7.251734427,-6.315783205,-4.087140525,-4.84103474,-0.184090349,1.425371166,5.903740755,6.084071178,-0.935951222
-16.84303494,-9.776359362,-2.985861066,18.69300797,4.01110503,20.20487633,1.257557223,9.999934851,-6.417936637,-6.552067134,-1.050951708,-6.043879614,-5.351054818,-7.053056729,-6.332360294,-4.060530669,-5.39968067,-0.028121383,1.436957331,5.24272193,6.228604094,-0.720696435
-16.87894635,-9.276359362,-2.563429814,19.15132323,3.988175324,18.9726835,1.259420094,9.999934851,-6.026502691,-6.944239535,-1.082074578,-6.102262975,-5.384997385,-6.699621935,-6.144178095,-4.360314339,-5.165261481,-0.016734647,1.440499771,5.292077732,6.020801307,-0.555443841
-17.05631299,-8.776359362,-2.280645025,19.611452,3.962383544,18.09271483,1.211482483,9.977014441,-6.102482871,-7.246416941,-1.186152246,-6.010238812,-5.330683119,-6.359916269,-6.59311933,-4.466227942,-5.204745817,-0.44721015,1.442526802,4.800995135,5.712809293,0.233203061
-17.29077511,-8.276359362,-2.052087465,20.07445728,3.934407543,17.39169529,1.122947757,9.999934851,-6.617442678,-7.309006968,-1.001522697,-6.223371447,-5.449282577,-6.235375602,-6.233289793,-5.107738393,-5.046530257,-0.370386555,1.445136969,5.011366561,5.562914895,-0.002085809
-16.48379351,-12.27635936,-4.865976891,16.45402439,4.130687494,29.17446758,1.008502373,9.741112187,-7.282995593,-7.162159138,-1.27067319,-7.049099911,-6.206558867,-8.028306761,-8.430275051,-3.463694128,-5.690369833,-0.88941029,1.403840887,5.258836181,6.993915566,0.40196829
-16.4720937,-11.77635936,-4.214801323,17.09348892,4.105544246,26.76265341,0.825497188,9.856456994,-6.559090918,-7.223153591,-1.153972325,-6.56735134,-6.158765704,-8.330404219,-7.624519285,-4.054482178,-4.334512819,-0.748848657,1.422425676,5.266804086,6.797634252,-0.705884934
-16.41873815,-11.27635936,-3.657915068,17.59700267,4.08350262,24.71004306,0.865260135,9.936438338,-6.989700043,-6.353890478,-1.031423665,-6.043879614,-5.481617684,-7.278601624,-7.146058554,-3.341320971,-4.362710452,-0.393188853,1.42725884,4.98326209,6.513074362,-0.13254307
-23.00210913,-14.27635936,-13.73643377,14.10149492,3.934791249,47.74518891,1.01339952,9.801986495,-3.91649738,-4.609064893,-2.045275209,-3.434152181,-3.250263684,-1.694648631,-2.43062609,-7.036164969,-6.296021175,-1.8569852,1.223366126,1.174531852,-0.235564776,0.73597746
-22.48511736,-11.27635936,-10.56262711,16.75814271,3.696635925,39.67176282,1.293530681,9.848466238,-5.91649738,-5.325322532,-1.811352704,-4.223807485,-4.218963061,-2.00806545,-2.292600169,-9.058488567,-8.272377422,-1.001740662,1.287756955,2.918607861,0.8246652,0.284534719
-17.58216349,-14.27635936,-13.84302961,8.530723393,4.211387553,50.03416002,1.150807067,7.40654018,-5.359419194,-6.355955507,-1.064039531,-6.164309429,-6.011441043,-6.2892059,-6.026410377,-4.267686673,-5.430860275,-0.46470588,1.239399593,5.315447734,5.372490828,-0.262795523
-17.50072464,-13.77635936,-8.659294265,13.67651844,4.160558562,36.39078312,1.293638613,8.975201962,-7.187086643,-6.170053304,-1.452348342,-5.442492798,-6.920818754,-6.349984048,-6.100891142,-5.228265575,-7.826813732,-0.175874166,1.351448423,5.252417002,5.730914342,-0.249092906
-21.00049566,-15.27635936,-12.54250132,13.29389259,4.066176786,46.65165267,0.993276791,9.657486108,-3.808828544,-3.73072061,-1.406049705,-3.241012453,-2.277777536,-2.419873675,-2.783042793,-5.413187731,-5.919012953,-0.022047879,1.263375651,2.210863075,2.241475939,0.363169118
-22.50190498,-15.77635936,-14.59325448,12.74452917,4.032538179,51.0216659,0.938100844,9.725298943,-2.381638069,-3.414313722,-1.552841969,-2.687399561,-1.620331966,-1.159016163,-1.299902295,-6.466609292,-5.689944262,-0.533280628,1.208656301,1.051345321,0.389460508,0.140886133
-22.50222014,-15.27635936,-14.12215923,13.21592798,4.013637612,49.7203967,0.960596536,9.74737296,-2.635824367,-3.121363327,-1.594995335,-2.363311552,-2.762707662,-1.131061822,-1.505428016,-7.274088368,-5.290899718,-0.369979149,1.219924913,1.847619899,0.608087685,0.374366194
-16.99441763,-13.27635936,-7.678871715,14.15155881,4.160618572,37.36359058,0.834422181,9.247359422,-6.164119268,-6.303993285,-1.354381262,-6.692290077,-5.378719832,-7.70333481,-7.150887834,-3.869666232,-3.419531216,-0.598771833,1.341276211,4.759347716,6.444819596,-0.552446976
-16.9724729,-12.27635936,-5.19995188,16.60871341,4.106156887,28.77418452,0.93864496,9.866553152,-6.755228239,-6.479385478,-1.580374639,-6.076652344,-5.142064735,-7.246263778,-7.26744542,-3.124071015,-4.246263778,-0.329846955,1.411131271,4.764454285,6.625848526,0.021181642
-23.00116498,-13.27635936,-12.84548501,14.99145013,3.858398827,44.97310376,1.109432992,9.826754881,-3.037772769,-4.29030613,-1.02691835,-3.247797847,-2.46130062,-2.785156152,-1.48598382,-8.10259286,-7.246340353,-0.217384068,1.237769874,2.17815227,1.247321812,-1.299172332
-22.50244896,-14.77635936,-13.65537193,13.68293083,3.990827051,48.38364606,0.996743288,9.768156929,-3.635824367,-3.400116928,-1.674689628,-2.433444669,-3.462180905,-1.086981316,-1.720561212,-8.226945307,-6.158890916,-0.229810977,1.230525555,2.164776225,0.766383949,0.633579895
-22.49877174,-12.27635936,-11.40699108,15.92751288,3.819017199,41.87652508,1.426585013,9.83610248,-5.330683119,-4.265120197,-1.029513651,-3.474178048,-3.028214062,-3.742321425,-2.046433586,-9.353596274,-7.519274621,-0.05104939,1.270049643,2.844224566,1.986723379,-1.695887839
-22.50240273,-14.27635936,-13.19258505,14.14565598,3.965116998,47.00491637,1.034578521,9.78650298,-3.630969778,-3.618343517,-1.788612447,-3.091139827,-2.519418213,-1.846490011,-1.200108315,-7.191383965,-6.143754599,-0.111989088,1.240349527,2.304279519,0.999719067,-0.646381695
-23.00052849,-12.77635936,-12.4159075,15.42035691,3.809398087,43.79610164,1.242835998,9.83629246,-3.417368561,-4.391473966,-1.062281556,-3.334700501,-3.684029655,-3.184422252,-1.072578305,-8.068186296,-7.852323676,-0.026456531,1.242466886,3.14766317,1.042777766,-2.111843947
-16.49553004,-12.77635936,-8.371542544,12.95904596,4.161038412,39.08693121,0.852267182,8.682596291,-6.026041314,-6.97798426,-1.841336019,-6.133122186,-7.185086819,-8.562249437,-8.874518734,-3.083125121,-4.189700259,-0.151010794,1.328522306,5.945194064,8.238861593,0.312269297
-22.48475242,-10.77635936,-10.15039849,17.16995463,3.637319581,38.24615878,0.177882428,9.847911819,-6.085128182,-5.159705668,-2.120330794,-4.049099911,-4.277119389,-2.236871623,-2.062482108,-9.040529298,-8.325690111,-0.294649537,1.29154644,3.552634152,1.545302323,-0.174389515
-22.50088143,-12.77635936,-11.83866754,15.49798271,3.866334607,43.05669823,1.31753925,9.826884299,-4.596022036,-4.412176829,-1.021865153,-3.050122296,-3.240785569,-2.301725423,-3.657577319,-8.938170693,-7.095284455,-0.202524712,1.263778049,2.6315191,2.08047088,1.355851896
-21.50122397,-17.77635936,-15.65252511,10.68452987,4.160168293,54.39908774,1.069879963,9.377579421,-2.187822226,-2.192126868,-1.325322532,-1.431798276,-2.415668776,-2.327348077,-1.562725203,-4.097997109,-3.458670422,-0.220619989,1.184123354,1.168294278,1.273199807,-0.764622875
-22.99867109,-12.27635936,-11.98649945,15.84786898,3.760505414,42.76968359,1.34642851,9.843263932,-4.172630727,-4.788345599,-1.093934455,-3.089856039,-3.533725678,-2.035929029,-1.23395914,-8.021180613,-7.361410917,-0.530177984,1.246326208,2.426184706,0.640158089,-0.80196989
